bibcode,journal,title,year,volume,doi,hip_tyc_id
1973ApJ...185..577L,ApJ,Ultraviolet photometry from the Orbiting Astronomical Observatory. VIII. The blue Ap stars.,1973.0,185.0,10.1086/152440,HIP 69721
1972ApJ...175..779A,ApJ,Rotational velocities of Ap stars.,1972.0,175.0,10.1086/151598,HIP 69721
1972A&AS....5..109C,A&AS,Four-color and H beta photometry for the brighter A0-type stars.,1972.0,5.0,,HIP 69721
1972AN....294....1J,AN,Uber die veranderlichkeit der sterne des spektraltyps A.,1972.0,294.0,10.1002/asna.19722940102,HIP 69721
1970A&AS....1..165J,A&AS,Photoelectric observations of early A stars.,1970.0,1.0,,HIP 69721
1970A&AS....1..189F,A&AS,A catalogue of proper motions for 437 A stars.,1970.0,1.0,,HIP 69721
1970MNRAS.147...75D,MNRAS,Rotation and chemical abundances in the peculiar A stars. II.,1970.0,147.0,10.1093/mnras/147.1.75,HIP 69721
1967JO.....50..425,JO,"b""Observations spectrographiques detoiles A a spectre particulier et a raies metalliques.""",1967.0,50.0,,HIP 69721
1966GeoOM..21....0C,GeoOM,Investigation of the magnetic and related stars through narrow-band photometry.,1966.0,21.0,,HIP 69721
1960JO.....43..129,JO,Catalogue et bibliographie des etoiles A a spectre particulier.,1960.0,43.0,,HIP 69721
1959JO.....42...45,JO,Catalogue et bibliographie des etoiles a spectre particulier.,1959.0,42.0,,HIP 69721
1958ApJS....3..141,ApJS,A catalog of magnetic stars.,1958.0,3.0,10.1086/190035,HIP 69721
1958ZA.....45...35J,ZA,The position of the peculiar A-type stars in the color-absolute magnitude diagram.,1958.0,45.0,,HIP 69721
1951ApJ...113..437S,ApJ,Lines of neutral oxygen in the infrared spectra of peculiar A stars.,1951.0,113.0,10.1086/145412,HIP 69721
1933ApJ....77..330M,ApJ,Some evidence for the existence of a peculiar branch of the spectral sequence in the interval B8-F0.,1933.0,77.0,10.1086/143476,HIP 69721
1926ApJ....64..262D,ApJ,Spectroscopic magnitudes of A-type stars.,1926.0,64.0,10.1086/143011,HIP 69721
